[15-02-2023 08:12:14] ERROR: funciones_generales.php - linea: 1439 - error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND Fam_FTi_ID = 2 ORDER BY FTi_ID, Per_Sexo DESC, Per_Apellido, Per_Nombre' at line 7 - SQL: SELECT * FROM
    Familia
    INNER JOIN FamiliaTipo 
        ON (Familia.Fam_FTi_ID = FamiliaTipo.FTi_ID)
    INNER JOIN Persona 
        ON (Familia.Fam_Per_ID = Persona.Per_ID) WHERE Fam_Vin_Per_ID = 
 AND Fam_FTi_ID = 2 ORDER BY FTi_ID, Per_Sexo DESC, Per_Apellido, Per_Nombre;
[15-02-2023 18:02:28] ERROR: migrarCuotas2022-Insc.php - linea: 40 - error: Table 'napta_smo.persona' doesn't exist - SQL: SELECT * FROM
    alumnos_2023
    INNER JOIN persona 
        ON (alumnos_2023.DNI = persona.Per_DNI)
    INNER JOIN cuotas_impagas_2022 
        ON (alumnos_2023.MATRICULA = cuotas_impagas_2022.MATRICULA)
    INNER JOIN legajo 
        ON (legajo.Leg_Per_ID = persona.Per_ID) WHERE cuotas_impagas_2022.CUALFEC1VT=2022 AND CUOTAI=1 ;
[15-02-2023 18:13:09] ERROR: migrarCuotas2022-mensual-2.php - linea: 175 - error: Duplicate entry '21-2792-1-2-1-1' for key 'PRIMARY' - SQL: INSERT INTO CuotaPersona 
				(Cuo_Lec_ID, 
				Cuo_Per_ID, 
				Cuo_Niv_ID,
				Cuo_CTi_ID, 
				Cuo_Alt_ID, 
				Cuo_Numero, 
				Cuo_Ben_ID, 
				Cuo_Usu_ID, 
				Cuo_Fecha, 
				Cuo_Hora, 
				Cuo_Importe, 
				Cuo_1er_Recargo, 
				Cuo_2do_Recargo, 
				Cuo_1er_Vencimiento, 
				Cuo_2do_Vencimiento, 
				Cuo_3er_Vencimiento, 
				Cuo_Mes, 
				Cuo_Anio, 
				Cuo_Pagado, 
				Cuo_Cancelado, 
				Cuo_Anulado, 
				Cuo_Recargo_Mensual,
				Cuo_ImporteOriginal,
				Cuo_PPa_ID,
				Cuo_Masivo)
				VALUES
				(\'21\', 
				\'2792\', 
				\'1\', 
				\'2\', 
				\'1\', 
				\'1\', 
				\'1\', 
				\'2\', 
				\'2023-02-15\', 
				\'18:13:09\', 
				\'4700\', 
				\'470\', 
				\'0\', 
				\'2022-03-25\', 
				\'2022-03-25\', 
				\'2022-03-25\', 
				\'03\', 
				\'2022\', 
				\'0\', 
				\'0\', 
				\'0\', 
				\'500\',
				\'4700\',
				\'0\',
				\'migrado-14-02-2023\'
				);
[15-02-2023 18:20:31] ERROR: migrarCuotas2022-mensual-2.php - linea: 169 - error: Duplicate entry '21-2792-1-2-1-1' for key 'PRIMARY' - SQL: INSERT INTO CuotaPersona 
				(Cuo_Lec_ID, 
